User-agent: *
Allow: /local/miami/saas-development-company
Allow: /local/nashville/ai-automation-agency
Allow: /local/nashville/ai-automation-services
Allow: /local/nashville/ai-development-company
Allow: /local/nashville/ai-marketing-agency
Allow: /local/nashville/custom-ai-development
Allow: /local/nashville/saas-development-company
Allow: /local/new-york/ai-automation-agency
Allow: /local/new-york/ai-automation-services
Allow: /local/new-york/ai-development-company
Allow: /local/new-york/ai-marketing-agency
Allow: /local/new-york/custom-ai-development
Allow: /local/new-york/custom-software-development-company
Allow: /local/new-york/saas-development-company
Allow: /local/phoenix/ai-automation-agency
Allow: /local/phoenix/ai-automation-services
Allow: /local/phoenix/ai-development-company
Allow: /local/phoenix/ai-marketing-agency
Allow: /local/phoenix/custom-ai-development
Allow: /local/phoenix/saas-development-company
Allow: /local/portland/ai-automation-agency
Allow: /local/portland/ai-automation-services
Allow: /local/portland/ai-development-company
Allow: /local/portland/ai-marketing-agency
Allow: /local/portland/custom-ai-development
Allow: /local/portland/saas-development-company
Allow: /local/san-diego/ai-automation-agency
Allow: /local/san-diego/ai-automation-services
Allow: /local/san-diego/ai-development-company
Allow: /local/san-diego/ai-marketing-agency
Allow: /local/san-diego/custom-ai-development
Allow: /local/san-diego/saas-development-company
Allow: /local/san-francisco/ai-automation-agency
Allow: /local/san-francisco/ai-automation-services
Allow: /local/san-francisco/ai-development-company
Allow: /local/san-francisco/ai-marketing-agency
Allow: /local/san-francisco/custom-ai-development
Allow: /local/san-francisco/saas-development-company
Allow: /local/seattle/ai-automation-agency
Allow: /local/seattle/ai-automation-services
Allow: /local/seattle/ai-development-company
Allow: /local/seattle/ai-marketing-agency
Allow: /local/seattle/custom-ai-development
Allow: /local/seattle/saas-development-company

Allow: /local/albuquerque/seo-agency
Allow: /local/albuquerque/google-ads-agency
Allow: /local/albuquerque/web-design-company
Allow: /local/albuquerque/social-media-agency
Allow: /local/albuquerque/content-marketing-agency
Allow: /local/albuquerque/voice-ai-agency
Allow: /local/albuquerque/geo-optimization-agency
Allow: /local/arlington/seo-agency
Allow: /local/arlington/google-ads-agency
Allow: /local/arlington/web-design-company
Allow: /local/arlington/social-media-agency
Allow: /local/arlington/content-marketing-agency
Allow: /local/arlington/voice-ai-agency
Allow: /local/arlington/geo-optimization-agency
Allow: /local/atlanta/seo-agency
Allow: /local/atlanta/google-ads-agency
Allow: /local/atlanta/web-design-company
Allow: /local/atlanta/social-media-agency
Allow: /local/atlanta/content-marketing-agency
Allow: /local/atlanta/voice-ai-agency
Allow: /local/atlanta/geo-optimization-agency
Allow: /local/austin/seo-agency
Allow: /local/austin/google-ads-agency
Allow: /local/austin/web-design-company
Allow: /local/austin/social-media-agency
Allow: /local/austin/content-marketing-agency
Allow: /local/austin/voice-ai-agency
Allow: /local/austin/geo-optimization-agency
Allow: /local/bakersfield/seo-agency
Allow: /local/bakersfield/google-ads-agency
Allow: /local/bakersfield/web-design-company
Allow: /local/bakersfield/social-media-agency
Allow: /local/bakersfield/content-marketing-agency
Allow: /local/bakersfield/voice-ai-agency
Allow: /local/bakersfield/geo-optimization-agency
Allow: /local/boston/seo-agency
Allow: /local/boston/google-ads-agency
Allow: /local/boston/web-design-company
Allow: /local/boston/social-media-agency
Allow: /local/boston/content-marketing-agency
Allow: /local/boston/voice-ai-agency
Allow: /local/boston/geo-optimization-agency
Allow: /local/charlotte/seo-agency
Allow: /local/charlotte/google-ads-agency
Allow: /local/charlotte/web-design-company
Allow: /local/charlotte/social-media-agency
Allow: /local/charlotte/content-marketing-agency
Allow: /local/charlotte/voice-ai-agency
Allow: /local/charlotte/geo-optimization-agency
Allow: /local/chicago/seo-agency
Allow: /local/chicago/google-ads-agency
Allow: /local/chicago/web-design-company
Allow: /local/chicago/social-media-agency
Allow: /local/chicago/content-marketing-agency
Allow: /local/chicago/voice-ai-agency
Allow: /local/chicago/geo-optimization-agency
Allow: /local/cincinnati/seo-agency
Allow: /local/cincinnati/google-ads-agency
Allow: /local/cincinnati/web-design-company
Allow: /local/cincinnati/social-media-agency
Allow: /local/cincinnati/content-marketing-agency
Allow: /local/cincinnati/voice-ai-agency
Allow: /local/cincinnati/geo-optimization-agency
Allow: /local/cleveland/seo-agency
Allow: /local/cleveland/google-ads-agency
Allow: /local/cleveland/web-design-company
Allow: /local/cleveland/social-media-agency
Allow: /local/cleveland/content-marketing-agency
Allow: /local/cleveland/voice-ai-agency
Allow: /local/cleveland/geo-optimization-agency
Allow: /local/columbus/seo-agency
Allow: /local/columbus/google-ads-agency
Allow: /local/columbus/web-design-company
Allow: /local/columbus/social-media-agency
Allow: /local/columbus/content-marketing-agency
Allow: /local/columbus/voice-ai-agency
Allow: /local/columbus/geo-optimization-agency
Allow: /local/dallas/seo-agency
Allow: /local/dallas/google-ads-agency
Allow: /local/dallas/web-design-company
Allow: /local/dallas/social-media-agency
Allow: /local/dallas/content-marketing-agency
Allow: /local/dallas/voice-ai-agency
Allow: /local/dallas/geo-optimization-agency
Allow: /local/denver/seo-agency
Allow: /local/denver/google-ads-agency
Allow: /local/denver/web-design-company
Allow: /local/denver/social-media-agency
Allow: /local/denver/content-marketing-agency
Allow: /local/denver/voice-ai-agency
Allow: /local/denver/geo-optimization-agency
Allow: /local/houston/seo-agency
Allow: /local/houston/google-ads-agency
Allow: /local/houston/web-design-company
Allow: /local/houston/social-media-agency
Allow: /local/houston/content-marketing-agency
Allow: /local/houston/voice-ai-agency
Allow: /local/houston/geo-optimization-agency
Allow: /local/los-angeles/seo-agency
Allow: /local/los-angeles/google-ads-agency
Allow: /local/los-angeles/web-design-company
Allow: /local/los-angeles/social-media-agency
Allow: /local/los-angeles/content-marketing-agency
Allow: /local/los-angeles/voice-ai-agency
Allow: /local/los-angeles/geo-optimization-agency
Allow: /local/miami/seo-agency
Allow: /local/miami/google-ads-agency
Allow: /local/miami/web-design-company
Allow: /local/miami/social-media-agency
Allow: /local/miami/content-marketing-agency
Allow: /local/miami/voice-ai-agency
Allow: /local/miami/geo-optimization-agency
Allow: /local/nashville/seo-agency
Allow: /local/nashville/google-ads-agency
Allow: /local/nashville/web-design-company
Allow: /local/nashville/social-media-agency
Allow: /local/nashville/content-marketing-agency
Allow: /local/nashville/voice-ai-agency
Allow: /local/nashville/geo-optimization-agency
Allow: /local/new-york/seo-agency
Allow: /local/new-york/google-ads-agency
Allow: /local/new-york/web-design-company
Allow: /local/new-york/social-media-agency
Allow: /local/new-york/content-marketing-agency
Allow: /local/new-york/voice-ai-agency
Allow: /local/new-york/geo-optimization-agency
Allow: /local/phoenix/seo-agency
Allow: /local/phoenix/google-ads-agency
Allow: /local/phoenix/web-design-company
Allow: /local/phoenix/social-media-agency
Allow: /local/phoenix/content-marketing-agency
Allow: /local/phoenix/voice-ai-agency
Allow: /local/phoenix/geo-optimization-agency
Allow: /local/portland/seo-agency
Allow: /local/portland/google-ads-agency
Allow: /local/portland/web-design-company
Allow: /local/portland/social-media-agency
Allow: /local/portland/content-marketing-agency
Allow: /local/portland/voice-ai-agency
Allow: /local/portland/geo-optimization-agency
Allow: /local/san-diego/seo-agency
Allow: /local/san-diego/google-ads-agency
Allow: /local/san-diego/web-design-company
Allow: /local/san-diego/social-media-agency
Allow: /local/san-diego/content-marketing-agency
Allow: /local/san-diego/voice-ai-agency
Allow: /local/san-diego/geo-optimization-agency
Allow: /local/san-francisco/seo-agency
Allow: /local/san-francisco/google-ads-agency
Allow: /local/san-francisco/web-design-company
Allow: /local/san-francisco/social-media-agency
Allow: /local/san-francisco/content-marketing-agency
Allow: /local/san-francisco/voice-ai-agency
Allow: /local/san-francisco/geo-optimization-agency
Allow: /local/seattle/seo-agency
Allow: /local/seattle/google-ads-agency
Allow: /local/seattle/web-design-company
Allow: /local/seattle/social-media-agency
Allow: /local/seattle/content-marketing-agency
Allow: /local/seattle/voice-ai-agency
Allow: /local/seattle/geo-optimization-agency

Allow: /local/albuquerque/linkedin-ads-agency
Allow: /local/albuquerque/tiktok-ads-agency
Allow: /local/albuquerque/youtube-ads-agency
Allow: /local/albuquerque/cro-agency
Allow: /local/albuquerque/ecommerce-seo-agency
Allow: /local/arlington/linkedin-ads-agency
Allow: /local/arlington/tiktok-ads-agency
Allow: /local/arlington/youtube-ads-agency
Allow: /local/arlington/cro-agency
Allow: /local/arlington/ecommerce-seo-agency
Allow: /local/atlanta/linkedin-ads-agency
Allow: /local/atlanta/tiktok-ads-agency
Allow: /local/atlanta/youtube-ads-agency
Allow: /local/atlanta/cro-agency
Allow: /local/atlanta/ecommerce-seo-agency
Allow: /local/austin/linkedin-ads-agency
Allow: /local/austin/tiktok-ads-agency
Allow: /local/austin/youtube-ads-agency
Allow: /local/austin/cro-agency
Allow: /local/austin/ecommerce-seo-agency
Allow: /local/bakersfield/linkedin-ads-agency
Allow: /local/bakersfield/tiktok-ads-agency
Allow: /local/bakersfield/youtube-ads-agency
Allow: /local/bakersfield/cro-agency
Allow: /local/bakersfield/ecommerce-seo-agency
Allow: /local/boston/linkedin-ads-agency
Allow: /local/boston/tiktok-ads-agency
Allow: /local/boston/youtube-ads-agency
Allow: /local/boston/cro-agency
Allow: /local/boston/ecommerce-seo-agency
Allow: /local/charlotte/linkedin-ads-agency
Allow: /local/charlotte/tiktok-ads-agency
Allow: /local/charlotte/youtube-ads-agency
Allow: /local/charlotte/cro-agency
Allow: /local/charlotte/ecommerce-seo-agency
Allow: /local/chicago/linkedin-ads-agency
Allow: /local/chicago/tiktok-ads-agency
Allow: /local/chicago/youtube-ads-agency
Allow: /local/chicago/cro-agency
Allow: /local/chicago/ecommerce-seo-agency
Allow: /local/cincinnati/linkedin-ads-agency
Allow: /local/cincinnati/tiktok-ads-agency
Allow: /local/cincinnati/youtube-ads-agency
Allow: /local/cincinnati/cro-agency
Allow: /local/cincinnati/ecommerce-seo-agency
Allow: /local/cleveland/linkedin-ads-agency
Allow: /local/cleveland/tiktok-ads-agency
Allow: /local/cleveland/youtube-ads-agency
Allow: /local/cleveland/cro-agency
Allow: /local/cleveland/ecommerce-seo-agency
Allow: /local/columbus/linkedin-ads-agency
Allow: /local/columbus/tiktok-ads-agency
Allow: /local/columbus/youtube-ads-agency
Allow: /local/columbus/cro-agency
Allow: /local/columbus/ecommerce-seo-agency
Allow: /local/dallas/linkedin-ads-agency
Allow: /local/dallas/tiktok-ads-agency
Allow: /local/dallas/youtube-ads-agency
Allow: /local/dallas/cro-agency
Allow: /local/dallas/ecommerce-seo-agency
Allow: /local/denver/linkedin-ads-agency
Allow: /local/denver/tiktok-ads-agency
Allow: /local/denver/youtube-ads-agency
Allow: /local/denver/cro-agency
Allow: /local/denver/ecommerce-seo-agency
Allow: /local/houston/linkedin-ads-agency
Allow: /local/houston/tiktok-ads-agency
Allow: /local/houston/youtube-ads-agency
Allow: /local/houston/cro-agency
Allow: /local/houston/ecommerce-seo-agency
Allow: /local/los-angeles/linkedin-ads-agency
Allow: /local/los-angeles/tiktok-ads-agency
Allow: /local/los-angeles/youtube-ads-agency
Allow: /local/los-angeles/cro-agency
Allow: /local/los-angeles/ecommerce-seo-agency
Allow: /local/miami/linkedin-ads-agency
Allow: /local/miami/tiktok-ads-agency
Allow: /local/miami/youtube-ads-agency
Allow: /local/miami/cro-agency
Allow: /local/miami/ecommerce-seo-agency
Allow: /local/nashville/linkedin-ads-agency
Allow: /local/nashville/tiktok-ads-agency
Allow: /local/nashville/youtube-ads-agency
Allow: /local/nashville/cro-agency
Allow: /local/nashville/ecommerce-seo-agency
Allow: /local/new-york/linkedin-ads-agency
Allow: /local/new-york/tiktok-ads-agency
Allow: /local/new-york/youtube-ads-agency
Allow: /local/new-york/cro-agency
Allow: /local/new-york/ecommerce-seo-agency
Allow: /local/phoenix/linkedin-ads-agency
Allow: /local/phoenix/tiktok-ads-agency
Allow: /local/phoenix/youtube-ads-agency
Allow: /local/phoenix/cro-agency
Allow: /local/phoenix/ecommerce-seo-agency
Allow: /local/portland/linkedin-ads-agency
Allow: /local/portland/tiktok-ads-agency
Allow: /local/portland/youtube-ads-agency
Allow: /local/portland/cro-agency
Allow: /local/portland/ecommerce-seo-agency
Allow: /local/san-diego/linkedin-ads-agency
Allow: /local/san-diego/tiktok-ads-agency
Allow: /local/san-diego/youtube-ads-agency
Allow: /local/san-diego/cro-agency
Allow: /local/san-diego/ecommerce-seo-agency
Allow: /local/san-francisco/linkedin-ads-agency
Allow: /local/san-francisco/tiktok-ads-agency
Allow: /local/san-francisco/youtube-ads-agency
Allow: /local/san-francisco/cro-agency
Allow: /local/san-francisco/ecommerce-seo-agency
Allow: /local/seattle/linkedin-ads-agency
Allow: /local/seattle/tiktok-ads-agency
Allow: /local/seattle/youtube-ads-agency
Allow: /local/seattle/cro-agency
Allow: /local/seattle/ecommerce-seo-agency
# Block unpublished local pages
Disallow: /local/
Disallow: /admin/
Disallow: /private/

# AI crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://lumoaiagency.com/sitemap.xml
